"","term","estimate","std.error","statistic","p.value","conf.low","conf.high","Analysis","Simulated_RR"
"1","Exp_Diff",-0.0131411115548649,0.00260875381752404,-5.03731378046899,4.72110497269678e-07,-0.0182659934892362,-0.00803768600979985,"CCO_Month",0.9
"2","Exp_Diff",-0.0133493769582988,0.00278955909953966,-4.78547916783758,1.7057987947246e-06,-0.0188292905637575,-0.00789203565969065,"CCO_28day",0.9
"3","Exp_Diff",-0.00997262085480306,0.0031044437243006,-3.21236966762855,0.00131644864371003,-0.0160659692556078,-0.00389443478704786,"CCO_2week",0.9
"4","Exp_Diff",-0.00979379530545981,0.0025839790654914,-3.79019916850499,0.000150526538928993,-0.0148670266584041,-0.00473599589441219,"CCO_Month",0.9
"5","Exp_Diff",-0.00985324172398097,0.002754382033576,-3.57729668719504,0.000347166056972929,-0.0152616780000415,-0.00446229317999089,"CCO_28day",0.9
"6","Exp_Diff",-0.0111485749127206,0.0030744382558826,-3.62621525782442,0.000287605632911696,-0.0171838001560232,-0.00512994423876345,"CCO_2week",0.9
"7","Exp_Diff",-0.0110517921528776,0.00260645141981476,-4.24016809554159,2.23352463790528e-05,-0.0161709560387027,-0.00595161915134184,"CCO_Month",0.9
"8","Exp_Diff",-0.0113893186125872,0.00276780230370442,-4.11493212406961,3.87293364492525e-05,-0.016825478912166,-0.00597344551617292,"CCO_28day",0.9
"9","Exp_Diff",-0.0156931423823767,0.00315509166768552,-4.97391012220215,6.56157398846537e-07,-0.0218901617725857,-0.00951995436177829,"CCO_2week",0.9
"10","Exp_Diff",-0.0128236261564209,0.00261816968086411,-4.89793547383396,9.68488252703796e-07,-0.0179675413943254,-0.00770217952586407,"CCO_Month",0.9
"11","Exp_Diff",-0.0098855611527199,0.00269526325624689,-3.66775346705293,0.000244690940685596,-0.0151783143140992,-0.00461067950651068,"CCO_28day",0.9
"12","Exp_Diff",-0.0107522795586325,0.00312503087002141,-3.44069547017271,0.000580221166870234,-0.0168862486961659,-0.0046340775809197,"CCO_2week",0.9
"13","Exp_Diff",-0.00868083230540358,0.00258421599173146,-3.35917443943503,0.000781757033371827,-0.0137537411730499,-0.00362176956623129,"CCO_Month",0.9
"14","Exp_Diff",-0.0120435518998241,0.00275328091589309,-4.37425466842256,1.21848067094108e-05,-0.0174514263718563,-0.00665639828862135,"CCO_28day",0.9
"15","Exp_Diff",-0.00812063548872431,0.00311057484757271,-2.61065426381272,0.00903692037952198,-0.014224428903584,-0.00202891925125478,"CCO_2week",0.9
"16","Exp_Diff",-0.01065699797537,0.00263188252215584,-4.04919212223826,5.13947411716134e-05,-0.0158253196240822,-0.00550636083787345,"CCO_Month",0.9
"17","Exp_Diff",-0.00703602097821136,0.00281290480027183,-2.50133633300758,0.0123725615398357,-0.0125572109630963,-0.00152821007137871,"CCO_28day",0.9
"18","Exp_Diff",-0.00577435425750822,0.00314923221479729,-1.8335752537956,0.0667170683600746,-0.0119522752126065,0.000394830669667427,"CCO_2week",0.9
"19","Exp_Diff",-0.00824836377914037,0.00262513966644352,-3.14206664299697,0.00167759847074116,-0.0134021595739483,-0.00310947112793065,"CCO_Month",0.9
"20","Exp_Diff",-0.0108985192793689,0.00280502486166894,-3.88535568019333,0.000102180179505419,-0.0164078443852963,-0.00540973836782002,"CCO_28day",0.9
"21","Exp_Diff",-0.0102646981029508,0.00311349545223229,-3.29684056406485,0.000977789899303611,-0.0163761071195625,-0.0041690567383336,"CCO_2week",0.9
"22","Exp_Diff",-0.00858342343476518,0.00261390895079136,-3.28374996847788,0.00102435757718731,-0.0137152762526664,-0.0034666782624322,"CCO_Month",0.9
"23","Exp_Diff",-0.00932738002899055,0.00275980944742188,-3.37971885620722,0.00072560011711224,-0.0147458112562007,-0.00392519358544378,"CCO_28day",0.9
"24","Exp_Diff",-0.00833907259354165,0.00310934728116394,-2.68193670229722,0.00731973081226007,-0.0144407922239897,-0.00225004147559721,"CCO_2week",0.9
"25","Exp_Diff",-0.0102949987278789,0.00266103347962482,-3.86879714468319,0.000109373588420888,-0.015520328140932,-0.00508704377312996,"CCO_Month",0.9
"26","Exp_Diff",-0.00533566239654605,0.0028034802759894,-1.90322808483573,0.0570107900072948,-0.0108362408670581,0.000155598377234635,"CCO_28day",0.9
"27","Exp_Diff",-0.00663544766548175,0.0031904971583594,-2.07975351054498,0.0375481472097084,-0.0128950853684159,-0.000386126279733749,"CCO_2week",0.9
"28","Exp_Diff",-0.0107367141462881,0.00258275769340035,-4.15707372539182,3.22349987795172e-05,-0.0158094777166984,-0.00568297620218251,"CCO_Month",0.9
"29","Exp_Diff",-0.0130435420926026,0.00273735861198901,-4.76501034079892,1.88843964390219e-06,-0.0184216397385018,-0.00768890968295561,"CCO_28day",0.9
"30","Exp_Diff",-0.0123603846081425,0.00309026597461443,-3.99978018386739,6.34013456248968e-05,-0.018427712755759,-0.0063117480355097,"CCO_2week",0.9
"31","Exp_Diff",-0.00679954570317354,0.00212483003796364,-3.20004215946136,0.00137407486564243,-0.0109684991657898,-0.00263815630005492,"CCO_Month",0.95
"32","Exp_Diff",-0.00585878931741452,0.00225305340256509,-2.60037747473908,0.00931212662253742,-0.01027870201374,-0.00144562260148227,"CCO_28day",0.95
"33","Exp_Diff",-0.00519167725158663,0.00257305180196088,-2.01771190445142,0.0436212742930663,-0.0102379893417767,-0.000150548478937377,"CCO_2week",0.95
"34","Exp_Diff",-0.00506940314589659,0.00211061795348835,-2.40185730322158,0.0163120701590424,-0.00920972823839262,-0.000935040256983326,"CCO_Month",0.95
"35","Exp_Diff",-0.00220260848480128,0.00225965315797494,-0.97475511984114,0.329681744190871,-0.0066334077890334,0.00222558355953031,"CCO_28day",0.95
"36","Exp_Diff",-0.0048729781362718,0.00254427104716707,-1.91527476669502,0.0554574718388996,-0.00986272920998628,0.000111884783972107,"CCO_2week",0.95
"37","Exp_Diff",-0.00474485998760379,0.00207511967383838,-2.28654763743199,0.0222222405618792,-0.00881511678911968,-0.000679702766830543,"CCO_Month",0.95
"38","Exp_Diff",-0.00424143990008522,0.00220733392609323,-1.92152163745889,0.0546659771935817,-0.00857086045806983,8.3000334307371e-05,"CCO_28day",0.95
"39","Exp_Diff",-0.00521630518042197,0.00247935303777373,-2.10389771079386,0.035387370725375,-0.0100788192026714,-0.000358770065228042,"CCO_2week",0.95
"40","Exp_Diff",-0.00700926239002759,0.00206870713409589,-3.38823329532865,0.000703444038295077,-0.0110680649448866,-0.00295781381310584,"CCO_Month",0.95
"41","Exp_Diff",-0.00854085385635063,0.002205943100786,-3.87174712407924,0.000108058026377207,-0.0128699177566657,-0.00422153824995397,"CCO_28day",0.95
"42","Exp_Diff",-0.0109637189273512,0.0024868308598776,-4.40871114487086,1.03987608406512e-05,-0.0158437073081573,-0.00609430664627337,"CCO_2week",0.95
"43","Exp_Diff",-0.00647861183310663,0.00214003551729234,-3.02733846272964,0.00246717539867184,-0.0106773213980787,-0.00228733129141615,"CCO_Month",0.95
"44","Exp_Diff",-0.00382876235356199,0.00226038226835728,-1.69385612653231,0.0902926256671997,-0.00826182211302689,0.000599967881492715,"CCO_28day",0.95
"45","Exp_Diff",-0.00379197170316977,0.00255107292480846,-1.48642230737268,0.137167452987718,-0.00879450296513527,0.00120677159881682,"CCO_2week",0.95
"46","Exp_Diff",-0.00629234613967788,0.00208236108598419,-3.02173632710962,0.00251329367126284,-0.0103778135264835,-0.00221395770054591,"CCO_Month",0.95
"47","Exp_Diff",-0.00527207541055828,0.00221811571136013,-2.37682614281898,0.0174623164725757,-0.0096234264470361,-0.000927231397945125,"CCO_28day",0.95
"48","Exp_Diff",-0.00423811682481084,0.00250849795422253,-1.6895037995454,0.0911229243449087,-0.00915735142804154,0.000676982833072567,"CCO_2week",0.95
"49","Exp_Diff",-0.00368749738732052,0.00211834088042497,-1.74074787556417,0.0817277823053967,-0.00784210124738391,0.000462843848860586,"CCO_Month",0.95
"50","Exp_Diff",-0.00617036870855127,0.00224658604486162,-2.7465534750668,0.00602250671564618,-0.0105780605935325,-0.00177025311612729,"CCO_28day",0.95
"51","Exp_Diff",-0.00519306120020612,0.00255559327313118,-2.0320374352228,0.0421498663080193,-0.010205203662231,-0.00018618722164644,"CCO_2week",0.95
"52","Exp_Diff",-0.00365426753120492,0.00208542119863415,-1.75229231082828,0.079723557529641,-0.00774420085217074,0.000431630103657591,"CCO_Month",0.95
"53","Exp_Diff",-0.000873331077125912,0.00218760507293382,-0.399217888059967,0.689732663785987,-0.00516213804093921,0.00341441834445854,"CCO_28day",0.95
"54","Exp_Diff",-0.00604929012897942,0.00251863885037668,-2.40180926617355,0.016314212243994,-0.0109892594926325,-0.00111517681406127,"CCO_2week",0.95
"55","Exp_Diff",-0.00598129885731746,0.00213467968834745,-2.80196550797176,0.00507923037918186,-0.0101689966344686,-0.00180007223225864,"CCO_Month",0.95
"56","Exp_Diff",-0.00470330890823332,0.00227421227735603,-2.06810461585465,0.0386301867588859,-0.00916392355566323,-0.000247932539257649,"CCO_28day",0.95
"57","Exp_Diff",-0.00457818054524959,0.00254666169411755,-1.79771838396304,0.0722216466144091,-0.00957243538871235,0.000411536012541336,"CCO_2week",0.95
"58","Exp_Diff",-0.00255252517140571,0.00211659346451155,-1.20595911033617,0.227833257011889,-0.00670293690219758,0.00159509416104648,"CCO_Month",0.95
"59","Exp_Diff",-0.0028820418343547,0.00223739413021279,-1.2881243386835,0.197702684259932,-0.00726945375598316,0.00150218444668038,"CCO_28day",0.95
"60","Exp_Diff",-0.00325796934587256,0.00253050331455043,-1.28747879014392,0.197927457625057,-0.00821988489312163,0.00170073253869221,"CCO_2week",0.95
"61","Exp_Diff",0.00511725231766473,0.00139822928288664,3.6598091459651,0.000252403169363875,0.00237787403443705,0.0078591741480294,"CCO_Month",1.05
"62","Exp_Diff",0.00572340022718331,0.00148441563634881,3.85565881080387,0.000115418372406275,0.00281525775911148,0.00863442866119314,"CCO_28day",1.05
"63","Exp_Diff",0.00843554418290435,0.0016803886350914,5.01999597399416,5.16725625106964e-07,0.00514370779651046,0.011731078075249,"CCO_2week",1.05
"64","Exp_Diff",0.00654433911354122,0.0014003354441075,4.67340817593332,2.96242184465114e-06,0.00380113995179399,0.00929068774713144,"CCO_Month",1.05
"65","Exp_Diff",0.0057468619207112,0.00148883834045028,3.85996368079367,0.000113403878945599,0.00283013636122565,0.00866666791531901,"CCO_28day",1.05
"66","Exp_Diff",0.00625575684427001,0.00169200454112569,3.69724589516057,0.00021795120476173,0.00294066456599741,0.00957356276934431,"CCO_2week",1.05
"67","Exp_Diff",0.00299436716597442,0.00141024272937976,2.12329913396636,0.0337287932311079,0.000230911347647342,0.00575930375807938,"CCO_Month",1.05
"68","Exp_Diff",0.00504868530775114,0.00150080587654254,3.36398290189399,0.000768263026549517,0.0021083174618684,0.00799176430608693,"CCO_28day",1.05
"69","Exp_Diff",0.00239253625456201,0.0017000564061533,1.40732757213366,0.159330277064094,-0.000939170221834537,0.00572529640879621,"CCO_2week",1.05
"70","Exp_Diff",0.00347726102529459,0.00138679122257807,2.50741493649657,0.0121617850329553,0.000759876266241615,0.00619632731323464,"CCO_Month",1.05
"71","Exp_Diff",0.00431365371838504,0.00148041556227122,2.91381273496419,0.00357044014161825,0.00141302412082165,0.00721652405554459,"CCO_28day",1.05
"72","Exp_Diff",0.00403412069685384,0.00167692839883799,2.40566067081293,0.0161432515102097,0.000748097288977637,0.00732189340248809,"CCO_2week",1.05
"73","Exp_Diff",0.00290786904732012,0.00141045607725024,2.06165161341938,0.0392409163486282,0.000143980016627237,0.00567321274912597,"CCO_Month",1.05
"74","Exp_Diff",0.00445162545224564,0.00149710715220334,2.97348486091595,0.00294438931057936,0.00151830286441246,0.00738723230440154,"CCO_28day",1.05
"75","Exp_Diff",0.00352130050619034,0.00170422779586024,2.06621468957611,0.0388082124230871,0.000181668318974183,0.00686248873697297,"CCO_2week",1.05
"76","Exp_Diff",0.00650692765966701,0.00141128053760033,4.61065499474048,4.01402231071323e-06,0.00374231110532101,0.00927477619417989,"CCO_Month",1.05
"77","Exp_Diff",0.0051427287831265,0.00149028671822691,3.45083178976803,0.000558861766288184,0.00222303304294484,0.00806525218606306,"CCO_28day",1.05
"78","Exp_Diff",0.00467964600293739,0.00169824899707472,2.75557118596755,0.00585897536322156,0.00135198144510887,0.00800936137814028,"CCO_2week",1.05
"79","Exp_Diff",0.00633058264227249,0.00139919799975948,4.52443660108199,6.05566015257775e-06,0.00358957787154504,0.00907467038280055,"CCO_Month",1.05
"80","Exp_Diff",0.00719531238159734,0.00151895187258381,4.73702459667651,2.16878851599372e-06,0.00421987675044171,0.0101744452211837,"CCO_28day",1.05
"81","Exp_Diff",0.00617200148988005,0.00169676972773152,3.63750094606629,0.000275296181457003,0.00284755737849894,0.00949913770949791,"CCO_2week",1.05
"82","Exp_Diff",0.00464264499970331,0.00142422170318696,3.25977689380419,0.00111499884735729,0.00185221370882859,0.00743541246786707,"CCO_Month",1.05
"83","Exp_Diff",0.00526667096631615,0.00149976016613014,3.51167545668709,0.000445291418128993,0.0023284016110703,0.00820774609025032,"CCO_28day",1.05
"84","Exp_Diff",0.00386996938041799,0.00171960734332271,2.25049596086294,0.0244174796208868,0.000500279371753697,0.00724139561100415,"CCO_2week",1.05
"85","Exp_Diff",0.00584311878663327,0.00141295667920215,4.13538424258887,3.5436120720073e-05,0.00307500542462562,0.00861402732501741,"CCO_Month",1.05
"86","Exp_Diff",0.00424752251880878,0.00149478276272203,2.84156509209,0.00448926864961289,0.00131868636326518,0.00717849652607529,"CCO_28day",1.05
"87","Exp_Diff",0.00516418594349891,0.00168283207783337,3.0687470315801,0.00214958526602887,0.00186683647061678,0.00846377660525567,"CCO_2week",1.05
"88","Exp_Diff",0.00410003519793751,0.00140437998426296,2.91946285469831,0.00350635178937043,0.00134830439267885,0.00685369794111291,"CCO_Month",1.05
"89","Exp_Diff",0.00481320290814111,0.00149500367544716,3.21952580263821,0.00128402804527254,0.00188409358146488,0.00774477625866392,"CCO_28day",1.05
"90","Exp_Diff",0.00641538750997897,0.00169560126929279,3.78354724436763,0.000154608960511386,0.00309328114879623,0.00974027957078005,"CCO_2week",1.05
"91","Exp_Diff",0.00277044187642713,0.00171037599586424,1.61978528880561,0.105278407503882,-0.000581138530522524,0.00612401688621152,"CCO_Month",1
"92","Exp_Diff",0.00205872336237293,0.0018254129186378,1.12781242060522,0.25939914673355,-0.00151856430888266,0.00563762630966884,"CCO_28day",1
"93","Exp_Diff",-0.00090395255487476,0.00206740076835269,-0.437241084898614,0.661936516895908,-0.0049566100597671,0.00314811511070724,"CCO_2week",1
"94","Exp_Diff",0.0108900692366132,0.00117356837533148,9.27945015009229,1.70355403819555e-20,0.00859162089662406,0.0131921420534222,"CCO_Month",1.1
"95","Exp_Diff",0.0100392232061701,0.00126048055480515,7.96459982496274,1.65759321906733e-15,0.00757043526225554,0.0125116704513342,"CCO_28day",1.1
"96","Exp_Diff",0.00991968898466036,0.00142026655897603,6.98438537608895,2.8610572063378e-12,0.0071374018280415,0.012704963698592,"CCO_2week",1.1
"97","Exp_Diff",0.0114537434140867,0.00117479024437169,9.74960719069684,1.85183415550352e-22,0.00915301683261695,0.0137583372272519,"CCO_Month",1.1
"98","Exp_Diff",0.0109032821755831,0.00124956086255051,8.7256911626763,2.64559785511914e-18,0.00845605481007088,0.0133544919600374,"CCO_28day",1.1
"99","Exp_Diff",0.00880166144559636,0.0014141703754129,6.22390455819477,4.84932143510976e-10,0.00603115813228714,0.0115748194144969,"CCO_2week",1.1
"100","Exp_Diff",0.00871154557409059,0.00117759479139784,7.39774465523044,1.38516875341099e-13,0.00640485061694781,0.0110211397887809,"CCO_Month",1.1
"101","Exp_Diff",0.00993003252462393,0.00126163988435959,7.87073446846873,3.52565231119817e-15,0.00745888894086485,0.0124046584265786,"CCO_28day",1.1
"102","Exp_Diff",0.00923874267243299,0.00141134500627119,6.54605545163048,5.90766525384221e-11,0.00647381837698849,0.0120064011087097,"CCO_2week",1.1
"103","Exp_Diff",0.0102423760440674,0.00117180926610667,8.74065117960503,2.31770599801364e-18,0.00794730772413296,0.0125409324027844,"CCO_Month",1.1
"104","Exp_Diff",0.00926468633152563,0.00124673870173875,7.4311371890555,1.07667969407313e-13,0.00682267558287876,0.011710033754397,"CCO_28day",1.1
"105","Exp_Diff",0.00815533118347697,0.00140995398166461,5.7841116018898,7.28965373938315e-09,0.00539298250015342,0.0109201112169672,"CCO_2week",1.1
"106","Exp_Diff",0.0099649626186207,0.00116815712836209,8.53049848918259,1.45718436343854e-17,0.00767697473082833,0.0122562760631311,"CCO_Month",1.1
"107","Exp_Diff",0.00942783652707069,0.00125227361755201,7.5285755404642,5.12968383782445e-14,0.00697500289000843,0.0118840587845025,"CCO_28day",1.1
"108","Exp_Diff",0.00972609319176595,0.00140548376145516,6.92010356754039,4.51313573648101e-12,0.0069727400703944,0.0124823498814045,"CCO_2week",1.1
"109","Exp_Diff",0.0104554717176506,0.0011664667060403,8.96336917591315,3.14906120431252e-19,0.00817086971245262,0.0127435475602817,"CCO_Month",1.1
"110","Exp_Diff",0.0103857997006374,0.00124675115889114,8.33029079345272,8.06440238282303e-17,0.00794390731091997,0.0128313138496262,"CCO_28day",1.1
"111","Exp_Diff",0.0100269058546587,0.00140761608579293,7.12332428981183,1.05354538790463e-12,0.0072694140533906,0.0127873832135229,"CCO_2week",1.1
"112","Exp_Diff",0.00911302493669392,0.00116491625553621,7.82290134023344,5.16195607464009e-15,0.006831276750432,0.0113978720340412,"CCO_Month",1.1
"113","Exp_Diff",0.00927335572638083,0.00124746985448855,7.43373131864804,1.05576312466495e-13,0.0068298837916044,0.0117201036186964,"CCO_28day",1.1
"114","Exp_Diff",0.00950397907954941,0.00140219743319371,6.77791789841086,1.21920095312694e-11,0.0067570294023393,0.0122537549988737,"CCO_2week",1.1
"115","Exp_Diff",0.0110439526411524,0.00117136953577927,9.42823959802338,4.17029054791021e-21,0.00874985491863387,0.0133417603537404,"CCO_Month",1.1
"116","Exp_Diff",0.0101219241554864,0.00125316218270708,8.07710629570793,6.63217324754643e-16,0.00766745019332708,0.0125799909272575,"CCO_28day",1.1
"117","Exp_Diff",0.011452205430162,0.00142566619489504,8.03287997651172,9.52108005158527e-16,0.00865958654104214,0.0142483260175873,"CCO_2week",1.1
"118","Exp_Diff",0.00963077995611037,0.00117782534513247,8.17674708386175,2.91609204210868e-16,0.00732377641589409,0.0119409735834433,"CCO_Month",1.1
"119","Exp_Diff",0.0109167324300675,0.00124390609420334,8.77617087088809,1.69134789828304e-18,0.00848048675403938,0.0133567422047428,"CCO_28day",1.1
