"","term","estimate","std.error","statistic","p.value","conf.low","conf.high","Analysis","Simulated_RR"
"120","Exp_Diff",0.00897909560679653,0.00140809007638496,6.37679063107164,1.80837408551089e-10,0.00622052289977898,0.0117403471150333,"CCO_2week",1.1
"121","Exp_Diff",0.010518343403262,0.00117938462698723,8.91850136297895,4.72640322810489e-19,0.00820848112753848,0.0128318049450414,"CCO_Month",1.1
"122","Exp_Diff",0.00863891551692157,0.00126695701607677,6.81863347161743,9.19105613464909e-12,0.00615710659118721,0.011123709557015,"CCO_28day",1.1
"123","Exp_Diff",0.00967529807552923,0.00141513698533914,6.83700459797573,8.08661468354379e-12,0.00690302312798459,0.0124504749746117,"CCO_2week",1.1
"124","Exp_Diff",-0.00295976681308058,0.00171190786264931,-1.72892880373837,0.0838218381797057,-0.00631639306919557,0.000394759070995288,"CCO_Month",1
"125","Exp_Diff",4.67330300559367e-05,0.00182703977431896,0.0255785510051945,0.979593494290637,-0.00353451650480415,0.00362801742574019,"CCO_28day",1
"126","Exp_Diff",-0.00437002950548954,0.00205459192677513,-2.12695740138953,0.0334236227839449,-0.0083986753319357,-0.000344177184117804,"CCO_2week",1
"127","Exp_Diff",0.0145040358715671,0.000986793640672668,14.6981448539536,6.6249932751851e-49,0.012571515731833,0.016439852045515,"CCO_Month",1.15
"128","Exp_Diff",0.0142076071237292,0.00104575278108278,13.5860094094309,4.84801793487686e-42,0.0121596193130634,0.0162590794272673,"CCO_28day",1.15
"129","Exp_Diff",0.0143514224247087,0.00118490665122805,12.1118591155132,9.13987587367194e-34,0.0120304651094796,0.0166753679882012,"CCO_2week",1.15
"130","Exp_Diff",0.0162754926294762,0.000983589420214821,16.5470391354164,1.68172589497214e-61,0.014349442276661,0.018205257618911,"CCO_Month",1.15
"131","Exp_Diff",0.0138501213421282,0.00104557827282971,13.2463744724197,4.73532354204951e-40,0.0118023712680322,0.0159011329686429,"CCO_28day",1.15
"132","Exp_Diff",0.0153380077080351,0.00117114494858339,13.0965921225958,3.44376393274664e-39,0.0130441011429047,0.0176350663387587,"CCO_2week",1.15
"133","Exp_Diff",0.0155075560596102,0.000977999932111292,15.8563978896529,1.2697058198971e-56,0.0135923818980477,0.0174262697069578,"CCO_Month",1.15
"134","Exp_Diff",0.0140926137717327,0.0010493962493651,13.4292587573654,4.07469612050333e-41,0.0120374388642667,0.0161511744841888,"CCO_28day",1.15
"135","Exp_Diff",0.0128052390645292,0.00118153872779271,10.8377649951866,2.27972450610256e-27,0.0104907125779179,0.0151223993726127,"CCO_2week",1.15
"136","Exp_Diff",0.0143879967103063,0.000977876853129066,14.7135057592035,5.27996498444925e-49,0.0124729600054546,0.016306344631948,"CCO_Month",1.15
"137","Exp_Diff",0.0142802101138005,0.00103860674984872,13.7493908217721,5.13601563412562e-43,0.012246196525981,0.0163176404668778,"CCO_28day",1.15
"138","Exp_Diff",0.0153015825183626,0.00117065918649057,13.0709114103773,4.82835393234973e-39,0.0130086225381331,0.0175976829098301,"CCO_2week",1.15
"139","Exp_Diff",0.0139418745899907,0.00098759085600973,14.1170551601921,2.98194162593355e-45,0.0120077352710997,0.015879187435976,"CCO_Month",1.15
"140","Exp_Diff",0.0121708980921864,0.00105264724214651,11.5621811418687,6.40606556174789e-31,0.0101091230235145,0.0142355771558641,"CCO_28day",1.15
"141","Exp_Diff",0.0132751034560858,0.0011797863646437,11.2521248371055,2.26079073046239e-29,0.0109640707793665,0.0155888931320415,"CCO_2week",1.15
"142","Exp_Diff",0.0143044812241663,0.000979576559405093,14.6027189879406,2.69864185941429e-48,0.0123861317576985,0.0162261816557733,"CCO_Month",1.15
"143","Exp_Diff",0.0148524416813912,0.00105343236686471,14.0990937326104,3.84678004522336e-45,0.0127894796697594,0.0169190543486168,"CCO_28day",1.15
"144","Exp_Diff",0.0145511696968766,0.00118542829022818,12.2750315787348,1.23343673405231e-34,0.0122292102008988,0.0168761597188303,"CCO_2week",1.15
"145","Exp_Diff",0.014909955490225,0.000972087341754319,15.3380821350035,4.25583761921503e-53,0.0130063268804055,0.016817028769257,"CCO_Month",1.15
"146","Exp_Diff",0.0165648576522365,0.00104298069441804,15.8822284447742,8.41353848322481e-57,0.0145225659587434,0.018611208000246,"CCO_28day",1.15
"147","Exp_Diff",0.0146711328815535,0.00117409137650908,12.4957334455306,7.87664956881949e-36,0.0123713814467028,0.0169738889262303,"CCO_2week",1.15
"148","Exp_Diff",0.0146971434442974,0.000985317967800466,14.9161427321842,2.58808215880776e-50,0.0127675122842716,0.0166300643222607,"CCO_Month",1.15
"149","Exp_Diff",0.0152073060813648,0.00104540631672016,14.5467899305181,6.12086239080233e-48,0.0131600870943567,0.0172582037149933,"CCO_28day",1.15
"150","Exp_Diff",0.0141862020233838,0.00117825538667261,12.0400060834397,2.18939502819846e-33,0.0118782437697738,0.016497069817242,"CCO_2week",1.15
"151","Exp_Diff",0.0125495362457802,0.000979180750294332,12.8163633139315,1.32783806111627e-37,0.0106317454906319,0.0144702131242635,"CCO_Month",1.15
"152","Exp_Diff",0.0139554585990036,0.00104587806587597,13.3432940744534,1.29603577950977e-40,0.0119072112661521,0.0160071605616095,"CCO_28day",1.15
"153","Exp_Diff",0.0137964295316263,0.00117453203024431,11.746320386645,7.37613284019599e-32,0.0114957505062517,0.0160999804971329,"CCO_2week",1.15
"154","Exp_Diff",0.0126769064917811,0.000974848618655724,13.0039744111881,1.16146639051185e-38,0.0107676246142952,0.014589112856051,"CCO_Month",1.15
"155","Exp_Diff",0.0118900654525471,0.00104466443660034,11.3817078824288,5.15795893987857e-30,0.00984394751049738,0.0139391121102629,"CCO_28day",1.15
"156","Exp_Diff",0.0105489707464887,0.00117759236343082,8.95808352200511,3.30370211263337e-19,0.00824195652458393,0.0128581629481499,"CCO_2week",1.15
"157","Exp_Diff",-0.00119306077819197,0.00169868640703994,-0.702343159542289,0.482465183639067,-0.00452314158008039,0.00213617678751978,"CCO_Month",1
"158","Exp_Diff",-0.00248656919557936,0.00181753690113815,-1.36809832802969,0.171281300004295,-0.00605016189601656,0.00107513109295879,"CCO_28day",1
"159","Exp_Diff",7.7284038058318e-05,0.00204389759189211,0.0378120891990353,0.969837505479246,-0.00392897954948924,0.00408359734182193,"CCO_2week",1
"160","Exp_Diff",0.0189516672943163,0.000835428779571438,22.684958619738,6.30661758238293e-114,0.0173157716986518,0.0205906557696085,"CCO_Month",1.2
"161","Exp_Diff",0.0167870661665956,0.000886172446572627,18.9433402398387,5.01145558161959e-80,0.0150515791663026,0.0185254823948697,"CCO_28day",1.2
"162","Exp_Diff",0.0165858618078065,0.000999244276399902,16.5984056146535,7.15667856422489e-62,0.0146285383081881,0.0185456244609304,"CCO_2week",1.2
"163","Exp_Diff",0.0182188689461854,0.000836458450696038,21.7809610639059,3.51618941063799e-105,0.0165808764763421,0.0198597964613907,"CCO_Month",1.2
"164","Exp_Diff",0.0188467276251776,0.000885985741122776,21.2720439510616,2.06101675589415e-100,0.0171118042366693,0.0205848746683759,"CCO_28day",1.2
"165","Exp_Diff",0.0205329439323707,0.000998390764073914,20.5660395420591,5.53020315684474e-94,0.0185775410462486,0.0224913407653637,"CCO_2week",1.2
"166","Exp_Diff",0.0186964730713023,0.000833704753081695,22.4257724358569,2.20632851124454e-111,0.0170639202643666,0.0203320455656858,"CCO_Month",1.2
"167","Exp_Diff",0.0205501687049897,0.000885617046287324,23.2043508999064,4.11523485452827e-119,0.0188161050154356,0.0222877290010382,"CCO_28day",1.2
"168","Exp_Diff",0.0202286134732872,0.00099808996229236,20.2673248279416,2.4987596055621e-91,0.0182737788013601,0.0221863930816902,"CCO_2week",1.2
"169","Exp_Diff",0.0173807852153228,0.000835164481291125,20.8112121679947,3.42572803359087e-96,0.0157452624647201,0.019019110415195,"CCO_Month",1.2
"170","Exp_Diff",0.0163303111490414,0.00088579340684795,18.4358011956219,6.78068052814599e-76,0.0145955255650784,0.0180679322169773,"CCO_28day",1.2
"171","Exp_Diff",0.0173476988610392,0.000999194656196912,17.3616809832302,1.60941473441473e-67,0.0153905217793497,0.0193074222844246,"CCO_2week",1.2
"172","Exp_Diff",0.0182673771439418,0.000836776874443924,21.8306429131199,1.18738853652865e-105,0.0166287730498865,0.0199089414395045,"CCO_Month",1.2
"173","Exp_Diff",0.0179481930009203,0.000890877973583334,20.1466345932071,2.88042628020044e-90,0.0162036069235958,0.0196958554669681,"CCO_28day",1.2
"174","Exp_Diff",0.0178049995733079,0.000998686922433925,17.8284096580687,4.25348991239905e-71,0.0158488392725698,0.0197637541945225,"CCO_2week",1.2
"175","Exp_Diff",0.0191658036323209,0.000836811899757445,22.9033593306647,4.30150163834205e-116,0.0175272096871207,0.020807515471589,"CCO_Month",1.2
"176","Exp_Diff",0.0181851610909932,0.000888570895950964,20.4656276430606,4.3603165378687e-93,0.016445125103704,0.0199283300640973,"CCO_28day",1.2
"177","Exp_Diff",0.0189385221424748,0.00100295281812364,18.8827647724304,1.58089871176884e-79,0.0169740879846764,0.0209057432322632,"CCO_2week",1.2
"178","Exp_Diff",0.0184916647799256,0.000832795072438719,22.2043398092828,3.11841470136764e-109,0.0168608961869076,0.0201254564448978,"CCO_Month",1.2
"179","Exp_Diff",0.0182024774550666,0.000890626181958646,20.4378422999379,7.70720257032452e-93,0.0164583927592779,0.0199496537897274,"CCO_28day",1.2
"180","Exp_Diff",0.0185929563167782,0.00100481424228247,18.5038741832955,1.92151915632465e-76,0.0166248556564237,0.0205638026105586,"CCO_2week",1.2
"181","Exp_Diff",0.0174207326371569,0.000831560928109186,20.9494362328547,1.89865548728351e-97,0.0157922752692091,0.0190519971730497,"CCO_Month",1.2
"182","Exp_Diff",0.0179354477069265,0.00088763343417716,20.2059172360409,8.68412334504229e-91,0.0161972174208981,0.019676747309021,"CCO_28day",1.2
"183","Exp_Diff",0.0170993396056515,0.000994578902629483,17.1925420501521,3.0199583283918e-66,0.015151194645364,0.0190499993471107,"CCO_2week",1.2
"184","Exp_Diff",0.0197823485064568,0.000833217369480318,23.7421220812945,1.32519910161892e-124,0.0181508002487174,0.0214170135921601,"CCO_Month",1.2
"185","Exp_Diff",0.0191954523903419,0.000883885015530693,21.7171374704399,1.41314470047196e-104,0.0174646718083807,0.0209295070762593,"CCO_28day",1.2
"186","Exp_Diff",0.0195020083679395,0.000999317879512703,19.515320167642,8.1357865066357e-85,0.0175447271546299,0.0214621424186892,"CCO_2week",1.2
"187","Exp_Diff",0.0189322854034519,0.000831228541154497,22.7762696612375,7.88235592678066e-115,0.0173045896712742,0.0205630075840364,"CCO_Month",1.2
"188","Exp_Diff",0.0187184958385255,0.000886679489690037,21.1107802268767,6.33187721733115e-99,0.0169822050344606,0.0204579951861014,"CCO_28day",1.2
"189","Exp_Diff",0.0193299451668291,0.000996648523361216,19.3949468782018,8.51407535510219e-84,0.0173778868311139,0.0212848363129366,"CCO_2week",1.2
"190","Exp_Diff",0.0211708149059478,0.000710810793014996,29.7840369251416,6.28884420327835e-195,0.0197788653197057,0.0225652304912869,"CCO_Month",1.25
"191","Exp_Diff",0.0203038973168521,0.000754507700242839,26.9101260468478,1.67182805454562e-159,0.0188262806395134,0.021783938027657,"CCO_28day",1.25
"192","Exp_Diff",0.0204123425412876,0.000850098266445626,24.0117446970388,2.09657221054573e-127,0.0187471829296384,0.0220796392881247,"CCO_2week",1.25
"193","Exp_Diff",0.0244931572823782,0.000712821149937938,34.360873389504,9.69077092399248e-259,0.0230974661226333,0.0258917112407394,"CCO_Month",1.25
"194","Exp_Diff",0.0224204623290434,0.000756333868650797,29.6436048395382,4.10044896275538e-193,0.020939415182042,0.0239042310834677,"CCO_28day",1.25
"195","Exp_Diff",0.0242905371811131,0.000852551346981219,28.4915826678627,1.48940533631048e-178,0.0226208246065547,0.0259628080691905,"CCO_2week",1.25
"196","Exp_Diff",0.0237170030082516,0.000710040217801008,33.4023375206873,1.26791680915841e-244,0.0223266882148549,0.0251100316785563,"CCO_Month",1.25
"197","Exp_Diff",0.0218612043143082,0.000752138690775728,29.0653899106843,9.83416221524152e-186,0.0203883497253277,0.0233367207755115,"CCO_28day",1.25
"198","Exp_Diff",0.0222809945510477,0.000845291866170446,26.3589364132778,4.05407262151049e-153,0.0206253878483015,0.0239389137334463,"CCO_2week",1.25
"199","Exp_Diff",0.0227313569591326,0.000711802614218327,31.9349163729825,8.75083811256052e-224,0.0213375363117423,0.0241277885725486,"CCO_Month",1.25
"200","Exp_Diff",0.0223317863014661,0.000759242094054118,29.4132615622262,3.71656645091857e-190,0.0208450423609506,0.0238212586966372,"CCO_28day",1.25
"201","Exp_Diff",0.0223950250500877,0.000852189028905724,26.2794101900662,3.29766376418195e-152,0.0207259180289937,0.0240664810870634,"CCO_2week",1.25
"202","Exp_Diff",0.0211638560743957,0.000710797442897919,29.7748061502737,8.28108265027818e-195,0.0197719273275079,0.0225582400574095,"CCO_Month",1.25
"203","Exp_Diff",0.0206075318909826,0.000753451110276031,27.3508547667186,1.05491009537578e-164,0.0191320436824971,0.0220855602497315,"CCO_28day",1.25
"204","Exp_Diff",0.0213220551224021,0.000845120505220126,25.2296033414174,1.89666362393945e-140,0.0196667461207512,0.0229796007665718,"CCO_2week",1.25
"205","Exp_Diff",0.0218553998154876,0.000709771148082573,30.7921784007836,3.33499119039537e-208,0.0204655143620388,0.0232478037336826,"CCO_Month",1.25
"206","Exp_Diff",0.0217084664665425,0.000756602944056546,28.6920195553985,4.79842298104344e-181,0.0202268472400763,0.0231927181647052,"CCO_28day",1.25
"207","Exp_Diff",0.0228045524041826,0.000850720751056212,26.8061551053853,2.73918162845431e-158,0.0211383467793417,0.0244731543145992,"CCO_2week",1.25
"208","Exp_Diff",0.0221289826485467,0.000709059812314175,31.2089082814098,8.06644477730334e-214,0.0207404903175684,0.0235199907065822,"CCO_Month",1.25
"209","Exp_Diff",0.0214349863457546,0.000754468182950745,28.4107227185139,1.49061039178974e-177,0.0199575440819913,0.0229150469499294,"CCO_28day",1.25
"210","Exp_Diff",0.0216150389547232,0.000844284212088974,25.6016145336202,1.46367931842849e-144,0.0199613750838779,0.0232709511148813,"CCO_2week",1.25
"211","Exp_Diff",0.0223100529256298,0.000709401135672938,31.4491361850817,4.3133306857591e-217,0.0209208826899798,0.023701720622371,"CCO_Month",1.25
"212","Exp_Diff",0.0229438903440306,0.000754707286889516,30.4010452033563,5.32094931082806e-203,0.0214660299231262,0.0244244687253515,"CCO_28day",1.25
"213","Exp_Diff",0.0228365385017676,0.000845940493488774,26.9954431517832,1.67165212996806e-160,0.0211796902717576,0.0244957587890045,"CCO_2week",1.25
"214","Exp_Diff",0.0226433406942721,0.000708919697398966,31.9406285046822,7.29025273958249e-224,0.0212551595402932,0.0240341107490941,"CCO_Month",1.25
"215","Exp_Diff",0.0222406621394645,0.000757162398202326,29.3737013251963,1.19049719676577e-189,0.020757972053372,0.0237260357626839,"CCO_28day",1.25
"216","Exp_Diff",0.0226982263453344,0.000850367847350977,26.6922443223162,5.79122043631596e-157,0.0210327044796444,0.0243661285420961,"CCO_2week",1.25
"217","Exp_Diff",0.0215896016011602,0.000713139394946146,30.2740274259994,2.51951331158255e-201,0.0201931019360036,0.0229885947949061,"CCO_Month",1.25
"218","Exp_Diff",0.0223548815904739,0.000758338974679399,29.4787454382453,5.39206340143188e-191,0.0208699051681027,0.0238425812692148,"CCO_28day",1.25
"219","Exp_Diff",0.0227652212372861,0.000851458232676868,26.7367445208855,1.76099961705742e-157,0.0210975695469991,0.0244352680345801,"CCO_2week",1.25
"220","Exp_Diff",2.35889394975686e-05,0.00171715393175531,0.0137372305774914,0.989039620540063,-0.00334226758730866,0.00338946252692296,"CCO_Month",1
"221","Exp_Diff",0.000129962149545659,0.00183729249102843,0.070735688618045,0.943608116555685,-0.00347136865844533,0.00373139504790131,"CCO_28day",1
"222","Exp_Diff",-0.00100642089176642,0.00208283360702493,-0.483197932072917,0.628955203515052,-0.00508937353890711,0.00307586372113783,"CCO_2week",1
"223","Exp_Diff",2.92510994186198e-05,0.00171029536358369,0.0171029519470415,0.986354483944391,-0.00332315913633994,0.00338168245742117,"CCO_Month",1
"224","Exp_Diff",-0.00137854411953199,0.00183041393388512,-0.753132443985487,0.451370329939545,-0.00496693939379751,0.00220882252058146,"CCO_28day",1
"225","Exp_Diff",-0.00322804226588638,0.00203671022527307,-1.58492957212585,0.11298233670644,-0.00722124727288156,0.000763137993279427,"CCO_2week",1
"226","Exp_Diff",-0.00176789997144532,0.00172173302533908,-1.02681423044502,0.304507947257184,-0.00514336089304468,0.00160630804912998,"CCO_Month",1
"227","Exp_Diff",-0.000869660083300707,0.00182368199290745,-0.476870466826418,0.633454363314955,-0.00444471176423773,0.00270470153706956,"CCO_28day",1
"228","Exp_Diff",0.000759928496332879,0.0020633471459854,0.368298905887675,0.712650368255083,-0.0032842414033501,0.00480459932959498,"CCO_2week",1
"229","Exp_Diff",-0.000786439532144369,0.00170355759173418,-0.46164540368946,0.644335629058303,-0.004125944713616,0.00255249060115614,"CCO_Month",1
"230","Exp_Diff",-0.00321497270837763,0.00182018006390229,-1.76629377067511,0.0773465761422048,-0.00678403741320483,0.000351623360851769,"CCO_28day",1
"231","Exp_Diff",-0.00292127433381154,0.00205497521490731,-1.42156183326197,0.155153491275709,-0.00695021758638834,0.00110578764918339,"CCO_2week",1
"232","Exp_Diff",0.00137858832240102,0.00172471738925117,0.799312589408966,0.424109180749623,-0.00200160783411038,0.00475975955554251,"CCO_Month",1
"233","Exp_Diff",0.00204274723662165,0.00182645599981286,1.11842126874721,0.263387114776528,-0.00153659520826694,0.00562367856627961,"CCO_28day",1
"234","Exp_Diff",0.00160124690482472,0.00208464586322448,0.768114591102751,0.44241910902523,-0.00248439444130801,0.00568794038539667,"CCO_2week",1
"235","Exp_Diff",0.000365936065999689,0.00171788338226812,0.213015662050671,0.831314746480403,-0.00300123223308126,0.00373337774489333,"CCO_Month",1
"236","Exp_Diff",0.000359627448754278,0.00182480432314798,0.197077266966292,0.843767072880864,-0.00321713931152888,0.00393668331538038,"CCO_28day",1
"237","Exp_Diff",-0.000619448520995737,0.00206691202183655,-0.299697575151421,0.764407848388185,-0.00467106719109844,0.00343175687005705,"CCO_2week",1
"238","Exp_Diff",-0.00122752007222353,0.00172828062079837,-0.71025506937437,0.477545976737661,-0.00461564873876694,0.00215970913493159,"CCO_Month",1
"239","Exp_Diff",-0.00133792864643492,0.00184285798200625,-0.726007462049988,0.467834196049683,-0.00495074970208473,0.00227383591242484,"CCO_28day",1
"240","Exp_Diff",-0.000197679993242549,0.00207301659586662,-0.0953586158628455,0.924029985990729,-0.00426111610038576,0.003865626701632,"CCO_2week",1
